!SESSION 2022-01-07 09:38:07.857 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk

This is a continuation of log file C:\Users\suhai\Desktop\3-ugersHardware\hdmi-out\hdmi-out.sdk\.metadata\.bak_0.log
Created Time: 2022-01-07 11:18:43.430

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.430
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.433
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.461
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.466
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.472
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:46.576
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.033
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.034
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.064
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.065
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.117
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.119
!MESSAGE XSCT Command: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.798
!MESSAGE XSCT command with result: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.799
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.810
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.824
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.860
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.860
!MESSAGE XSCT Command: [con], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.906
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.928
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-499

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 12:22:47.932
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-499

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:07.603
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:11.055
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:11.056
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:11.061
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:11.062
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:11.065
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:11.178
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:11.187
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:11.187
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:11.193
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:11.194
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:11.197
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:15.502
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:17.824
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:17.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.106
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.107
!MESSAGE XSCT Command: [version -server], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.146
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.146
!MESSAGE XSCT Command: [version], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.148
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.149
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.162
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.208
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.226
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.255
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.256
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.275
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.325
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.356
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.357
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.421
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.454
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.455
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.485
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.486
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.487
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.488
!MESSAGE XSCT Command: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.493
!MESSAGE XSCT command with result: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.494
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.564
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.565
!MESSAGE XSCT Command: [rst -system], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.662
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:18.663
!MESSAGE XSCT Command: [after 3000], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:21.665
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:21.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:21.722
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:21.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:21.755
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:21.756
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:21.795
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:21.796
!MESSAGE XSCT Command: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.016
!MESSAGE XSCT command with result: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.055
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.110
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.110
!MESSAGE XSCT Command: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.204
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, hdmi_out_wrapper_6]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.205
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.207
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.208
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.246
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.247
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.690
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.691
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.700
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.701
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.744
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:23.744
!MESSAGE XSCT Command: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:24.426
!MESSAGE XSCT command with result: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:24.427
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:24.429
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:24.436
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:24.482
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:24.482
!MESSAGE XSCT Command: [con], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:24.514
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:24.527
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-870

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:03:24.530
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-870

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:29.236
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 14:05:31.898
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

